  ; Magasin 7512 CUSSET ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ; édité le 18/03/2024 13:51 ;  
 Commandabilité : Toutes ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
 Niveau d'extraction : Groupe de famille, Famille, Sous-famille, Unité de Gestion, EAN ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
 Fréquence d'extraction :  ;  ;  ;  ;  ;  ; Fin de planification :  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
 Note : les champs avec * sont liées à la période de vente sélectionnée ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  ;  
 Code Secteur ; Libellé Secteur ; Code Rayon ; Libellé Rayon ; Code Groupe de Famille  ; Libellé  Groupe de Famille  ; Code Famille  ; Libellé  Famille  ; Code Sous-Famille  ; Libellé  Sous-Famille  ; Code Unité de Besoin  ; Code UG  ; EAN ; Article Libellé Court ; Article Libellé Long ; Libellé Marque ; Libellé Fournisseur ; PAHT ; PV Mag ; PV Mag HT ; TVA en % ; Quantité vendue * ; Type Qté ; Montant achat HT * ; Montant vente TTC * ; Marge en valeur ; Marge en % ; Stock en quantité ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ;  ;  ;  ;  ;  ; 451 ; 458 ;  ;  ;  ;  ;  ;  ;  ;  ; 12039,490 ;  ; 28772,05 ; 33576,15 ; 3053,681 ; 0,09443448 ; 12504,634 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ;  ;  ;  ; 76 ; 76 ;  ;  ;  ;  ;  ;  ;  ;  ; 1661,000 ;  ; 4024,18 ; 4217,69 ; -26,36957 ; 0,05656778 ; 2043,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ;  ; 20 ; 20 ;  ;  ;  ;  ;  ;  ;  ;  ; 596,000 ;  ; 1333,83 ; 1214,38 ; -182,7589 ; -0,03457062 ; 594,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000002527033 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 25,000 ;  ; 71,5 ; 66,25 ; -8,703792 ; -0,1245289 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000002527033 ; 3176582003016 ; CAMEMBERT G.COEUR ; CDL CAM GRAND COEUR 275G ; COEUR DE L ; CIE DES FROMAGES ; 2,86 ; 2,65 ; 2,51 ; 0,055 ; 25,000 ; UVC ; 71,5 ; 66,25 ; -8,703792 ; -0,1245289 ; 14,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000002805423 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 19,000 ;  ; 60,61 ; 56,81 ; -6,761659 ; -0,1128174 ; 20,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000002805423 ; 3176582012834 ; RUSTIQUE CAM AFFIN ; 260G CAMEMBERT AFFINE  RU ; LE RUSTIQU ; CIE DES FROMAGES ; 3,19 ; 2,99 ; 2,83 ; 0,055 ; 19,000 ; UVC ; 60,61 ; 56,81 ; -6,761659 ; -0,1128174 ; 20,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050056 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 52,000 ;  ; 148,72 ; 122,2 ; -32,89062 ; -0,2551222 ; 43,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050056 ; 3176582033327 ; 250G CAMEMBERT RUS ; 250G CAMEMBERT RUSTIQUE ; LE RUSTIQU ; CIE DES FROMAGES ; 2,86 ; 2,35 ; 2,23 ; 0,055 ; 52,000 ; UVC ; 148,72 ; 122,2 ; -32,89062 ; -0,2551222 ; 43,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001002351 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 12,000 ;  ; 27,84 ; 25,08 ; -4,067488 ; -0,1537256 ; 63,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001002351 ; 3176582033334 ; 250G CAMEMBERT COE ; 250G CAMEMBERT CDL ; COEUR DE L ; CIE DES FROMAGES ; 2,32 ; 1,89 ; 1,79 ; 0,055 ; 12,000 ; UVC ; 27,84 ; 25,08 ; -4,067488 ; -0,1537256 ; 63,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050095 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 30,87 ; 23,31 ; -8,775213 ; -0,3568313 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050095 ; 3228020190427 ; 250G CAMEMBERT LEP ; 250G CAMEMBERT LEPETIT ; LEPETIT ; LACTALIS FROMAGES ; 3,43 ; 2,59 ; 2,45 ; 0,055 ; 9,000 ; UVC ; 30,87 ; 23,31 ; -8,775213 ; -0,3568313 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050099 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 16,66 ; 13,23 ; -4,119716 ; -0,2951583 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050099 ; 3228020481808 ; 145G CAMEMBERT 45% ; 145G CAMEMBERT 45% PRESID ; PRESIDENT ; LACTALIS FROMAGES ; 2,38 ; 1,89 ; 1,79 ; 0,055 ; 7,000 ; UVC ; 16,66 ; 13,23 ; -4,119716 ; -0,2951583 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000004635 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 19,000 ;  ; 68,4 ; 47,31 ; -23,5564 ; -0,4719581 ; 105,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000004635 ; 3228021170015 ; 250G CAMEMBERT CAM ; 250G CAMEMBERT CAMPAGNE P ; PRESIDENT ; LACTALIS FROMAGES ; 3,6 ; 2,29 ; 2,17 ; 0,055 ; 19,000 ; UVC ; 68,4 ; 47,31 ; -23,5564 ; -0,4719581 ; 105,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001002361 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 187,000 ;  ; 512,38 ; 353,63 ; -177,1857 ; -0,4749272 ; 87,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001002361 ; 3228021170039 ; 250G CAMEMBERT PRE ; 250G CAMEMBERT PRESIDENT ; PRESIDENT ; LACTALIS FROMAGES ; 2,74 ; 1,99 ; 1,89 ; 0,055 ; 187,000 ; UVC ; 512,38 ; 353,63 ; -177,1857 ; -0,4749272 ; 87,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003808091 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 34,000 ;  ; 32,98 ; 47,26 ; 11,81621 ; 0,2369911 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003808091 ; 3228021210018 ; 200G FROMAGE VIRE ; 200G FROMAGE VIRE BOCA 21 ; NO NAME ; LACTALIS FROMAGES ; 0,97 ; 1,39 ; 1,32 ; 0,055 ; 34,000 ; UVC ; 32,98 ; 47,26 ; 11,81621 ; 0,2369911 ; 18,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003656323 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 10,000 ;  ; 31,9 ; 26,5 ; -6,781517 ; -0,2425652 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003656323 ; 3228022200032 ; 250G CAMEMBERT EX ; 250G CAMEMBERT EX FONDANT ; PRESIDENT ; LACTALIS FROMAGES ; 3,19 ; 2,65 ; 2,51 ; 0,055 ; 10,000 ; UVC ; 31,9 ; 26,5 ; -6,781517 ; -0,2425652 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001580905 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 40,000 ;  ; 45,6 ; 62 ; 13,16777 ; 0,2013113 ; 41,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000001580905 ; 3228024120161 ; 250G CAMEMBERT ; PP CAMEMBERT S/CELLO 250G ; NO NAME ; LACTALIS FROMAGES ; 1,14 ; 1,55 ; 1,47 ; 0,055 ; 40,000 ; UVC ; 45,6 ; 62 ; 13,16777 ; 0,2013113 ; 41,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000005050 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 70,000 ;  ; 88,2 ; 122,5 ; 27,91374 ; 0,215988 ; 50,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000005050 ; 3270190020165 ; 250G CAMEMBERT CRF ; 250G CAMEMBERT CRF CLASSI ; CRF CLASS ; LACTALIS FROMAGES ; 1,26 ; 1,75 ; 1,66 ; 0,055 ; 70,000 ; UVC ; 88,2 ; 122,5 ; 27,91374 ; 0,215988 ; 50,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000035778 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 18,000 ;  ; 28,08 ; 38,7 ; 8,602465 ; 0,2106975 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000035778 ; 3275240312016 ; 250G CAMEMBERT BON ; 250G CAMEMBERT BON MAYENN ; BON MAYENN ; VAUBERNIER S.A. ; 1,56 ; 1,99 ; 1,89 ; 0,055 ; 18,000 ; UVC ; 28,08 ; 38,7 ; 8,602465 ; 0,2106975 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003172078 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 13,74 ; 21,54 ; 6,677062 ; 0,293824 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000003172078 ; 3277591711043 ; GAPERON TRADI. LA ; GAPERON TRADI. LA MEMEE 2 ; LA MEMEE ; LAITERIE LAQUEUILLE ; 2,29 ; 3,59 ; 3,4 ; 0,055 ; 6,000 ; UVC ; 13,74 ; 21,54 ; 6,677062 ; 0,293824 ; 11,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050104 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 48,000 ;  ; 56,16 ; 74,4 ; 14,36133 ; 0,1829655 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 010 ; 0000000050104 ; 3560070349746 ; 250G CAMEMBERT SIM ; 250G CAMEMBERT SIMPL ; SIMPL ; LACTALIS FROMAGES ; 1,17 ; 1,55 ; 1,47 ; 0,055 ; 48,000 ; UVC ; 56,16 ; 74,4 ; 14,36133 ; 0,1829655 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 030 ; 0000003756399 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 2,45 ; 4,29 ; 1,616351 ; 0,3571296 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 030 ; 0000003756399 ; 3073781161298 ; 140G COEUR FLEURI ; 140G COEUR FLEURI NURISHH ; NURISHH ; BEL ; 2,45 ; 4,29 ; 4,07 ; 0,055 ; 1,000 ; UVC ; 2,45 ; 4,29 ; 1,616351 ; 0,3571296 ; 7,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000000050172 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 24,43 ; 22,33 ; -3,264123 ; -0,138556 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000000050172 ; 3228020481464 ; 240G CAMEMBERT 8P ; 240G CAMEMBERT 8P PRESIDE ; PRESIDENT ; LACTALIS FROMAGES ; 3,49 ; 3,19 ; 3,02 ; 0,055 ; 7,000 ; UVC ; 24,43 ; 22,33 ; -3,264123 ; -0,138556 ; 22,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000001199181 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 17,64 ; 18,54 ; -0,06654029 ; -0,003401907 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000001199181 ; 3437331009889 ; CAMEMBERT PORT.240 ; CAMEMBERT PORT.COEUR LION ; COEUR DE L ; CIE DES FROMAGES ; 2,94 ; 3,09 ; 2,93 ; 0,055 ; 6,000 ; UVC ; 17,64 ; 18,54 ; -0,06654029 ; -0,003401907 ; 5,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000001322314 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 17,000 ;  ; 25,16 ; 36,55 ; 9,48455 ; 0,245967 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 040 ; 0000001322314 ; 3560070323630 ; 240G CAMEMBERT 8 P ; 240G CAMEMBERT 8 PORT.CRF ; CRF CLASS ; CIE DES FROMAGES ; 1,48 ; 2,15 ; 2,04 ; 0,055 ; 17,000 ; UVC ; 25,16 ; 36,55 ; 9,48455 ; 0,245967 ; 21,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 050 ; 0000003567270 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 9,000 ;  ; 30,51 ; 31,95 ; -0,2256398 ; -0,006694103 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 000 ; CAMEMBERTS PASTEURISES ; 050 ; 0000003567270 ; 3176582047188 ; 240G CAMEMBERT RUS ; 240G CAMEMBERT RUSTIQUE C ; LE RUSTIQU ; CIE DES FROMAGES ; 3,39 ; 3,55 ; 3,36 ; 0,055 ; 9,000 ; UVC ; 30,51 ; 31,95 ; -0,2256398 ; -0,006694103 ; 16,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ;  ; 5 ; 5 ;  ;  ;  ;  ;  ;  ;  ;  ; 27,000 ;  ; 74,84 ; 100,49 ; 20,41118 ; 0,219661 ; 70,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000000004531 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 7,000 ;  ; 18,2 ; 23,73 ; 4,292891 ; 0,1714745 ; 30,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000000004531 ; 3245390026002 ; 250G CAMEMBERT AOP ; 250G CAMEMBERT AOP RDF ; REFLETS ; GILLOT SAS ; 2,6 ; 3,39 ; 3,21 ; 0,055 ; 7,000 ; UVC ; 18,2 ; 23,73 ; 4,292891 ; 0,1714745 ; 30,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000001043960 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 27,28 ; 34,8 ; 5,705782 ; 0,1554116 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000001043960 ; 3252950012016 ; CAMEMB NORMAND AOP ; 250G CAMENB.NORM.LT CRU ; GRAINDORGE ; FROMAGERIE DE LIVARO ; 3,41 ; 4,35 ; 4,12 ; 0,055 ; 8,000 ; UVC ; 27,28 ; 34,8 ; 5,705782 ; 0,1554116 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000001277107 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 8,000 ;  ; 20,64 ; 30 ; 7,796019 ; 0,2463197 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000001277107 ; 3267031060657 ; CAMEMBERT LAIT CRU ; PETIT NORM.CAMEMB.LT CRU ; P.NORMAND ; GILLOT SAS ; 2,58 ; 3,75 ; 3,55 ; 0,055 ; 8,000 ; UVC ; 20,64 ; 30 ; 7,796019 ; 0,2463197 ; 13,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000002131478 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 1,000 ;  ; 1,52 ; 2,69 ; 1,029763 ; 0,3628545 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000002131478 ; 3560070901210 ; 150G PTIT CAM LAIT ; 150G PTIT CAM LAITCRU RDF ; REFLETS ; GILLOT SAS ; 1,52 ; 2,69 ; 2,55 ; 0,055 ; 1,000 ; UVC ; 1,52 ; 2,69 ; 1,029763 ; 0,3628545 ; 12,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000004129184 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 3,000 ;  ; 7,2 ; 9,27 ; 1,58673 ; 0,1622448 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 001 ; CAMEMBERTS LAIT CRU & THERMISE ; 010 ; 0000004129184 ; 3560071480288 ; 250G CAMEMB LT CRU ; 250G CAMEMB LT CRU AOP CR ; CRF CLASS ; GILLOT SAS ; 2,4 ; 3,09 ; 2,93 ; 0,055 ; 3,000 ; UVC ; 7,2 ; 9,27 ; 1,58673 ; 0,1622448 ; 3,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ;  ; 10 ; 10 ;  ;  ;  ;  ;  ;  ;  ;  ; 262,000 ;  ; 748,56 ; 711,18 ; -74,45573 ; -0,01961222 ; 212,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001002345 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 6,000 ;  ; 23,04 ; 22,9 ; -1,333839 ; -0,0552097 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000001002345 ; 3153126963005 ; COULOMMIER RUSTIQU ; COULOMMIERS RUSTIQUE 350G ; LE RUSTIQU ; CIE DES FROMAGES ; 3,84 ; 3,75 ; 3,55 ; 0,055 ; 6,000 ; UVC ; 23,04 ; 22,9 ; -1,333839 ; -0,0552097 ; 6,000 ;  ;  
 01 ; PGC ; 25 ; P.L.S. ; 250 ; FROMAGES ; 2500 ; PATES MOLLES ; 002 ; COULOMMIERS ; 010 ; 0000002527032 ; 1 ;  ;  ;  ;  ;  ;  ;  ;  ; 20,000 ;  ; 78,2 ; 67 ; -14,69289 ; -0,2078643 ; 28,000 ;  ;  
